## cheetsheet
Open cheatsheet(<leader>s) | :Cheatsheet
Edit cheatsheet | :CheatsheetEdit

## vimwiki
Generate or open today's diary | :VimwikiMakeDiaryNote
Generate or open yesterday's diary | :VimwikiMakeYesterdayDiaryNote
Generate or open tomorrow's diary | :VimwikiMakeTomorrowDiaryNote
Navigate to index page | :VimwikiDiaryIndex
Generate links for each diary | :VimwikiDiaryGenerateLinks
List vimwiki files | :Telescope find_files cwd=$HOME/vimwiki/data


## glow.nvim
Preview markdown text (<leader>p) | :Glow

## vim-markdown
Reduce fold level (zr) | zr
Open all folds (zR) | zR
Increase fold level (zm) | zm
Fold everything (zM) | zM
Open a fold (za) | za
Close a fold (zc) | zc

## telescope
List files editted recently (sp) | sp
List files opened recently (so) | :Telescope oldfiles
List files by file name in current working directory (sf) | :Telescope find_files
List files by file name in targeted directory | :Telescope find_files cwd={path}
List files tracked by git (sg) | :Telescope git_files
List files by file content in current working directory (sc) | :Telescope live_grep
List files by file content in targeted directory | :Telescope live_grep cwd={path}
List vim commands recenlty executed | :Telescope command_history
List current changes for git per file | :Telescope git_status


## linediff
Show diff of two separate blocks | :Linediff

## coc.nvim
Fix issues by code action (<leader>q) | :call CocActionAsync('doQuickfix')
Execute code action (<leader>a) | :call CocActionAsync('codeAction', '')
Show all diagnostics (<leader>da) | :CocList diagnostics

## telescope-coc
Find coc.nvim and preview its results(tc) | :Telescope coc {subcommand}

## nvim-bqf
Grep files | :vim {pattern} {file}
Grep current buffer | :vim {pattern} %
Show current directory | :pwd
Change current directory | :cd {path}
Grep git indexed files | :vim {pattern} `git ls-files`
Go to next matched line | :cn
Go to previous matched line | :cp

## auto-session
Save current session | :SaveSession
Restore previously saved session | :RestoreSession
Delete previously saved session | :DeleteSession

## diffview
Show diff against HEAD of current git branch | :DiffviewOpen

## tagbar
Show class outline | :TagbarToggle

## taskwiki
Complete task (td) | :TaskWikiDone
Delete task (tD) | :TaskWikiDelete
Start or stop task (tt) | :TaskWikiToggle
Edit task (te) | :TaskWikiEdit
Annotate task (ta) | :TaskWikiAnnotate
Synchronize Google cadendar with Taskwarrior(ts) | :!$HOME/vimwiki/todo/sync_task_with_calendar.sh

## vim-tw
Show task grid | :TW {filter}

## nvim-dap-ui
Breakpoint(F9) | :lua require('dap').toggle_breakpoint()
StepOver/Next(F10) | :lua require('dap').step_over()
StepIn/Step(F11) | :lua require('dap').step_into()
StepOut/Return | :lua require('dap').step_out()
Stop/Quit(F4) | :lua require('dap').terminate()
Continue(F5) | :lua require('dap').continue()

## vim-translator
Translate text into english | :TranslateX --engines=google --target_lang=en --source_lang=ja {text}
Translate text into japanese | :TranslateX --engines=google --target_lang=ja --source_lang=en {text}
Translate text in the clipboard into english | :TranslateX

## vim-ai
Complete the selection using the instruction by ChatGPT | :AI {instruction}
Edit the selection using the instruction by ChatGPT | :AIEdit {instruction}
Continue or start a new conversation by ChatGPT | :AIChat
Start a new conversation | :AINewChat

## copilot.vim
First, configure GitHub Copilot | :Copilot setup
Second, enable GitHub Copilot | :Copilot enable

## dbtpal
Run the current model of dbt | :lua require('dbtpal').run()
Run all models in the project of dbt | :lua require('dbtpal').run_all()
Run a specific model or selector of dbt | :lua require('dbtpal').run_model({selector})
Test the current model of dbt | :lua require('dbtpal').test()
Test all models in the project of dbt | :lua require('dbtpal').test_all()
Test a specific model or selector of dbt | :lua require('dbtpal').test_model({selector})
Compile the current model of dbt | :lua require('dbtpal').compile()
Build the current model of dbt | :lua require('dbtpal').build()
